10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:40:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24600
10:40:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24650
10:40:01.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24700
10:40:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24750
10:40:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24800
10:40:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24850
10:40:02.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
