10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24450
10:19:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
10:19:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:19:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24600
10:19:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24650
10:19:44.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24700
10:19:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24750
10:19:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24800
10:19:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24850
10:19:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24900
10:19:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24950
10:19:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25000
10:19:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25050
10:19:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25100
10:19:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25150
10:19:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25200
10:19:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25250
10:19:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
