10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:42.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:24:42.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:24:43.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:24:44.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:24:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:24:45.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:24:46.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:24:47.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:24:47.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:24:48.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:24:48.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:24:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:48.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:24:49.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:24:49.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:24:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:49.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:24:50.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:24:50.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:24:50.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:24:51.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:24:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:24:51.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:24:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:52.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:24:52.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:24:53.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:24:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:24:53.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:24:54.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:24:54.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:24:54.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:24:55.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:24:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:24:55.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:24:55.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:24:56.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:24:56.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:24:57.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:24:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:57.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:24:57.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:24:58.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:24:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32900
10:24:58.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32950
10:24:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33000
10:24:59.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33050
10:24:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33100
10:24:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33150
10:25:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33200
10:25:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33250
10:25:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33300
10:25:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33350
10:25:02.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33400
10:25:02.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33450
10:25:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33500
10:25:03.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33550
10:25:04.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33600
10:25:04.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33650
10:25:04.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33700
10:25:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33750
10:25:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33800
10:25:05.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33850
10:25:05.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33900
10:25:06.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33950
10:25:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34000
10:25:06.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34050
10:25:07.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34100
10:25:07.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34150
10:25:07.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34200
10:25:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34250
10:25:08.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34300
10:25:08.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34350
10:25:08.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34400
10:25:09.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34450
10:25:09.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34500
10:25:09.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34550
10:25:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34600
10:25:10.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34650
10:25:10.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34700
10:25:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34750
10:25:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34800
10:25:11.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34850
10:25:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34900
10:25:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34950
10:25:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35000
