10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29050
10:14:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29100
10:14:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29150
10:14:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29200
10:14:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29250
10:14:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29300
10:14:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29350
10:14:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29400
10:14:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
