10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31450
10:09:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31500
10:09:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31550
10:09:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:26.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31600
10:09:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31650
10:09:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31700
10:09:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31750
10:09:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31800
10:09:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:28.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31850
10:09:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
