11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:51:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18800
11:51:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18850
11:51:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18900
11:51:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18950
11:51:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19000
11:51:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:51:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
