10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22200
10:29:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22250
10:29:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22300
10:29:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22350
10:29:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22400
10:29:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22450
10:29:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22500
10:29:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22550
10:29:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22600
10:29:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22650
10:29:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22700
10:29:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22750
10:29:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22800
10:30:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22850
10:30:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22900
10:30:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22950
10:30:01.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23000
10:30:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23050
10:30:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23100
10:30:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23150
10:30:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23200
10:30:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23250
10:30:04.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23300
10:30:04.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:04.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23350
10:30:05.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23400
10:30:05.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23450
10:30:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23500
10:30:05.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23550
10:30:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23600
10:30:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23650
10:30:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23700
10:30:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
