04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:10:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:24.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6500
04:10:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6550
04:10:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6600
04:10:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
04:10:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
04:10:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:27.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
04:10:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:28.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
04:10:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:29.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
04:10:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
04:10:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
04:10:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
04:10:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
04:10:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:10:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
