10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28750
10:06:01.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28800
10:06:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28850
10:06:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28900
10:06:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28950
10:06:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
