10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30850
10:30:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30900
10:30:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30950
10:30:06.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31000
10:30:06.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31050
10:30:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31100
10:30:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31150
10:30:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31200
10:30:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31250
10:30:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31300
10:30:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31350
10:30:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
