10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28950
10:14:36.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29000
10:14:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29050
10:14:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29100
10:14:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29150
10:14:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29200
10:14:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29250
10:14:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29300
10:14:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29350
10:14:39.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29400
10:14:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29450
10:14:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
