10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:08.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25050
10:30:09.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25100
10:30:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25150
10:30:10.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25200
10:30:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25250
10:30:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25300
10:30:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25350
10:30:11.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25400
10:30:12.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25450
10:30:12.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25500
10:30:13.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25550
10:30:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25600
10:30:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25650
10:30:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25700
10:30:14.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25750
10:30:15.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25800
10:30:15.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25850
10:30:15.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25900
10:30:16.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25950
10:30:16.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26000
10:30:17.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26050
10:30:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26100
10:30:18.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26150
10:30:18.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26200
10:30:19.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26250
10:30:20.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26300
10:30:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26350
10:30:21.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26400
10:30:22.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26450
10:30:22.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26500
10:30:23.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26550
10:30:23.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26600
10:30:24.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26650
10:30:25.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26700
10:30:25.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26750
10:30:26.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26800
10:30:27.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26850
10:30:27.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26900
10:30:28.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26950
10:30:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27000
10:30:29.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27050
10:30:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:29.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27100
10:30:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27150
10:30:31.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27200
10:30:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27250
10:30:33.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27300
10:30:33.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27350
10:30:34.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27400
10:30:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27450
10:30:36.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27500
10:30:36.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27550
10:30:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27600
10:30:37.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27650
10:30:39.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27700
10:30:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27750
10:30:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27800
10:30:41.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27850
10:30:42.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27900
10:30:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27950
10:30:44.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28000
10:30:45.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28050
10:30:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28100
10:30:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28150
10:30:47.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28200
10:30:47.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28250
10:30:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28300
10:30:49.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28350
10:30:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28400
10:30:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28450
10:30:50.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28500
10:30:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28550
10:30:52.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28600
10:30:52.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28650
10:30:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28700
10:30:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28750
10:30:54.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28800
10:30:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28850
10:30:55.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28900
10:30:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28950
10:30:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29000
10:30:56.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29050
10:30:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29100
10:30:57.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29150
10:30:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29200
10:31:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29250
10:31:00.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29300
10:31:01.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29350
10:31:01.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29400
10:31:02.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29450
10:31:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29500
10:31:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29550
10:31:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 29600
10:31:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
