10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34350
10:09:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34400
10:09:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34450
10:09:12.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34500
10:09:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34550
10:09:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:13.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34600
10:09:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34650
10:09:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34700
10:09:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34750
10:09:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34800
10:09:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
