10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24200
10:42:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24250
10:42:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24300
10:42:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24350
10:42:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24400
10:42:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24450
10:42:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
10:42:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:42:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
