10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23250
10:14:34.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23300
10:14:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23350
10:14:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23400
10:14:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23450
10:14:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23500
10:14:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23550
10:14:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
