03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:47:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:09.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
03:47:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:10.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
03:47:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
03:47:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:17.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6450
03:47:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6500
03:47:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6550
03:47:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6600
03:47:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:22.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
03:47:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
03:47:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
03:47:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
03:47:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
03:47:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
03:47:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:47:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
