10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:50:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33500
10:50:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33550
10:50:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33600
10:50:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33650
10:50:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33700
10:50:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33750
10:50:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33800
10:50:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33850
10:50:03.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33900
10:50:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33950
10:50:04.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:50:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
