10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25450
10:34:12.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:12.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25500
10:34:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25550
10:34:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25600
10:34:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25650
10:34:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:14.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25700
10:34:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25750
10:34:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25800
10:34:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25850
10:34:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25900
10:34:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25950
10:34:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26000
10:34:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26050
10:34:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26100
10:34:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26150
10:34:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26200
10:34:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26250
10:34:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26300
10:34:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26350
10:34:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26400
10:34:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26450
10:34:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26500
10:34:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26550
10:34:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
