10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38700
10:46:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38750
10:46:40.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38800
10:46:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38850
10:46:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38900
10:46:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38950
10:46:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39000
10:46:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39050
10:46:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39100
10:46:43.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39150
10:46:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39200
10:46:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39250
10:46:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39300
10:46:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39350
10:46:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39400
10:46:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
