10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30250
10:39:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30300
10:39:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30350
10:39:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30400
10:39:23.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30450
10:39:24.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30500
10:39:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30550
10:39:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30600
10:39:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30650
10:39:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30700
10:39:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30750
10:39:25.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
