09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
09:59:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
09:59:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
09:59:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
09:59:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
09:59:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
10:00:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
10:00:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
10:00:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
