10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32700
10:26:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32750
10:26:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32800
10:26:09.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32850
10:26:09.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32900
10:26:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32950
10:26:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33000
10:26:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33050
10:26:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33100
10:26:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33150
10:26:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
