10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:17.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:25:18.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:25:18.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:25:18.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:25:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:25:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:25:20.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:25:20.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:25:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:25:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:25:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:25:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:25:22.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:25:23.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:25:23.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:25:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:24.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:25:24.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:25:25.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:25:25.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:25:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:26.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:25:26.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:25:27.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:25:27.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:25:28.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:25:28.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:25:29.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:25:29.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:25:29.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:25:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:25:31.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:25:31.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:25:32.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:25:32.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:25:33.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:25:33.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:25:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:25:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:34.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:25:35.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:25:36.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:25:36.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:25:36.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:25:37.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:25:37.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:25:38.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:25:38.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:25:39.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:25:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:39.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:25:40.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:25:41.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:25:41.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:25:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:25:42.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:25:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:25:43.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:25:44.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:25:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:25:45.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:25:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:25:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:25:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:25:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:25:47.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:25:47.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:25:48.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:25:48.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:25:49.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:25:49.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:25:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:25:50.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:25:50.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:25:51.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:25:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:25:52.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:25:52.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:25:53.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:25:53.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:25:53.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:25:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:25:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:25:55.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:25:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:25:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:25:55.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:25:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:25:57.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:25:57.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:25:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:25:58.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:25:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:25:58.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:25:59.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:25:59.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:25:59.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:26:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:00.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32900
10:26:00.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32950
