10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:50.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:24:50.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:24:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:24:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:24:52.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:24:52.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:24:53.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:24:53.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:24:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:24:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:24:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:54.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:24:55.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:24:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:55.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:24:55.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:24:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:56.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:24:57.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:24:57.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:24:57.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:24:57.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:58.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:24:58.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:24:59.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:24:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:24:59.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:25:00.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:25:00.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:25:00.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:25:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:01.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:25:02.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:25:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:02.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:25:02.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:25:03.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:25:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:25:04.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:25:05.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:25:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:25:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:25:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:25:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:25:06.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:25:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:25:08.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:25:08.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:25:09.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:25:10.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:25:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:25:18.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:25:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:18.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:25:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:19.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:25:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:25:22.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:25:22.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:25:23.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
