10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32400
10:20:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32450
10:20:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32500
10:20:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32550
10:20:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32600
10:20:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 32650
10:20:23.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
