10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29600
10:39:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29650
10:39:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29700
10:39:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29750
10:39:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29800
10:39:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29850
10:39:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29900
10:39:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29950
10:39:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30000
10:39:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30050
10:39:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
