10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:27.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32350
10:29:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32400
10:29:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32450
10:29:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32500
10:29:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32550
10:29:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32600
10:29:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32650
10:29:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32700
10:29:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32750
10:29:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32800
10:29:30.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32850
10:29:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32900
10:29:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32950
10:29:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33000
10:29:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
