10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:17:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:17:32.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:17:33.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:17:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:17:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:17:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:17:35.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:17:35.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:17:35.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:17:36.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:17:36.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:17:37.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:17:37.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:17:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:17:38.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:17:38.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:17:38.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:17:39.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:17:39.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:17:40.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:17:40.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:17:41.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:17:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:17:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:17:42.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:17:43.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:17:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:43.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:17:43.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:17:44.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:17:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:44.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:17:45.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:17:45.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:17:46.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:17:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:17:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:17:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:17:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:17:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:17:48.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:17:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:48.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:17:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:17:49.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:17:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:49.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32900
10:17:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:50.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32950
10:17:50.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33000
10:17:51.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33050
10:17:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:51.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33100
10:17:51.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33150
10:17:52.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33200
10:17:52.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33250
10:17:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33300
10:17:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:54.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:54.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:54.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33350
10:17:54.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33400
10:17:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:54.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33450
10:17:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33500
10:17:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:55.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33550
10:17:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33600
10:17:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33650
10:17:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:57.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33700
10:17:57.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33750
10:17:57.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33800
10:17:58.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33850
10:17:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:58.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33900
10:17:59.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33950
10:17:59.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
