10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
10:16:17.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:16:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24600
10:16:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24650
10:16:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24700
10:16:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24750
10:16:19.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24800
10:16:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24850
10:16:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24900
10:16:21.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24950
10:16:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25000
10:16:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25050
10:16:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25100
10:16:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25150
10:16:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25200
10:16:23.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25250
10:16:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25300
10:16:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25350
10:16:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25400
10:16:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25450
10:16:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
