03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:01:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
04:01:37.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
04:01:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:39.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
04:01:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
04:01:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
04:01:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
04:01:43.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
04:01:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
04:01:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
04:01:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:47.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
04:01:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
04:01:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
04:01:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
04:01:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
04:01:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:52.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
04:01:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
