10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27700
10:24:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:36.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27750
10:24:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27800
10:24:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27850
10:24:37.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27900
10:24:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
