10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34600
10:15:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34650
10:15:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34700
10:15:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34750
10:15:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34800
10:15:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34850
10:15:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34900
10:15:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34950
10:15:04.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35000
10:15:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35050
10:15:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35100
10:15:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35150
10:15:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35200
10:15:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
