10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33750
10:36:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33800
10:36:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:59.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33850
10:37:00.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33900
10:37:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 33950
10:37:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34000
10:37:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34050
10:37:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34100
10:37:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34150
10:37:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34200
10:37:02.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34250
10:37:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34300
10:37:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34350
10:37:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34400
10:37:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34450
10:37:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 34500
10:37:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
