12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:04:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 17950
12:04:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18000
12:04:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18050
12:04:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18100
12:04:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18150
12:04:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18200
12:04:48.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18250
12:04:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:48.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18300
12:04:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18350
12:04:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:49.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18400
12:04:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:04:50.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
