11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:57:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13600
11:57:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13650
11:57:58.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13700
11:57:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13750
11:57:58.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13800
11:57:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13850
11:57:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13900
11:57:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13950
11:57:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:57:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14000
11:58:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14050
11:58:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14100
11:58:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14150
11:58:02.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14200
11:58:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14250
11:58:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:02.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14300
11:58:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 14350
11:58:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:58:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
