10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:27:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:27:05.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:27:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:27:06.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:27:06.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:27:07.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:27:07.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:27:08.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:27:08.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:27:09.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:27:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:09.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:27:10.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:27:10.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:27:11.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:27:11.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:27:11.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:27:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:27:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:27:13.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:27:13.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:27:14.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:27:14.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:27:15.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:27:15.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:27:16.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:27:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:27:17.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:27:17.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:27:18.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:27:18.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:27:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:27:19.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:27:19.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:27:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:27:20.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:27:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:27:21.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:27:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:27:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:27:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:27:23.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:27:24.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:27:24.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:27:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:27:25.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:27:26.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:27:26.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:27:26.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:27:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:27.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:27:27.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:27:28.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:27:28.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:27:29.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:27:29.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:27:30.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:27:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:30.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:27:30.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:27:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:27:31.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:27:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:27:32.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:27:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:27:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:27:33.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:27:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:27:34.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:27:35.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:27:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:27:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:27:37.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:27:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:27:37.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:27:38.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:27:38.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:27:39.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:27:39.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:27:40.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:27:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:27:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:27:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:27:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:27:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
