09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
09:49:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
09:49:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
09:49:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
09:49:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
09:49:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
09:49:42.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
09:49:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
09:49:43.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.908 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 7400 fitness evolutions and 138 second: 1.5
09:49:44.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
09:49:44.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 138 seconds
09:49:44.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
09:49:45.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
09:49:45.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
09:49:46.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
09:49:47.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
09:49:49.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
09:49:50.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
09:49:53.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
09:49:55.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
09:49:58.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
09:50:00.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
09:50:03.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
09:50:06.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
09:50:09.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
09:50:14.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
09:50:20.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
09:50:25.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
09:50:29.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
09:50:33.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
09:50:38.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
09:50:43.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
09:50:44.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
09:50:50.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
09:50:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
09:50:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
09:50:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
09:50:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
09:51:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
