10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27500
10:11:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27550
10:11:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27600
10:11:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27650
10:11:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27700
10:11:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27750
10:11:07.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27800
10:11:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27850
10:11:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27900
10:11:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27950
10:11:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28000
10:11:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28050
10:11:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28100
10:11:12.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:12.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28150
10:11:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28200
10:11:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28250
10:11:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
