10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:29.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:09:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:09:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:09:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:30.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:09:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:09:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:09:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:09:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:09:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:09:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:09:33.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:09:34.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:09:34.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:09:34.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:09:35.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:09:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:09:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:09:36.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:09:37.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:09:37.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:09:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:09:38.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:09:38.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:09:39.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:09:39.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:09:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:09:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:09:41.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:09:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:09:42.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:09:43.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:09:43.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:09:43.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:09:44.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:09:44.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:09:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:09:45.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:09:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:09:46.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:09:47.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:09:47.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:09:47.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:09:48.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:09:48.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:09:48.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:09:49.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:09:49.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:09:49.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:09:50.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:09:50.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:09:50.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:09:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:09:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:51.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:09:52.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:09:52.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:09:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:53.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:53.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:09:53.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:09:53.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:09:54.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:09:54.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:09:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:09:55.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:09:56.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:09:57.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:09:57.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:09:58.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:09:58.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:09:58.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:09:59.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:09:59.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:10:00.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:10:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:10:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:10:01.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:10:02.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:10:02.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:10:03.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:10:04.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:10:05.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:10:05.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:10:06.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:10:07.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:10:07.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
