10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27500
10:39:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27550
10:39:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27600
10:39:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27650
10:39:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27700
10:39:29.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27750
10:39:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27800
10:39:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27850
10:39:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27900
10:39:30.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27950
10:39:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28000
10:39:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28050
10:39:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28100
10:39:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28150
10:39:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28200
10:39:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28250
10:39:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28300
10:39:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28350
10:39:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28400
10:39:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28450
10:39:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
