10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29800
10:44:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29850
10:44:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29900
10:44:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29950
10:44:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30000
10:44:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30050
10:44:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30100
10:44:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
