10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39700
10:14:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39750
10:14:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39800
10:14:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39850
10:14:39.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39900
10:14:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39950
10:14:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40000
10:14:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40050
10:14:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40100
10:14:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40150
10:14:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40200
10:14:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40250
10:14:43.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40300
10:14:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40350
10:14:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40400
10:14:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40450
10:14:44.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
