03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:02:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 12950
04:02:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13000
04:02:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13050
04:02:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13100
04:02:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:50.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13150
04:02:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:51.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13200
04:02:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:52.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13250
04:02:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:02:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
