10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:30:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:30:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:30:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:30:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:30:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:30:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:30:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:30:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:30:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:30:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:30:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:30:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:30:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:30:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:30:52.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:30:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:30:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
