10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19950
10:09:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20000
10:09:03.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20050
10:09:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20100
10:09:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20150
10:09:05.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20200
10:09:05.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20250
10:09:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20300
10:09:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20350
10:09:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:07.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20400
10:09:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20450
10:09:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
