10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:01.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:35:01.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:35:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:35:01.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:35:02.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:35:02.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:35:02.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:35:03.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:35:03.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:35:03.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:35:03.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:35:04.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:35:04.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:35:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:35:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:35:05.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:35:05.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:35:06.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:35:06.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:35:07.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:35:07.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:35:08.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:35:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:35:09.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:35:09.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:35:09.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:35:10.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:35:10.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:35:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:35:10.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:35:11.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:35:11.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:35:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:11.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:35:12.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:35:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:12.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:35:12.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:35:13.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:35:13.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:35:13.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:35:13.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:35:14.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:35:14.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:35:14.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:35:14.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:35:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:35:15.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:35:15.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:35:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:15.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:35:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:16.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:35:16.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:35:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:35:17.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:35:17.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:35:17.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:35:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:35:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:35:18.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:35:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:35:19.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:35:19.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:35:19.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:35:20.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:35:20.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:20.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:35:20.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:20.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32900
10:35:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32950
10:35:21.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33000
10:35:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:21.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33050
10:35:22.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33100
10:35:22.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33150
10:35:22.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33200
10:35:23.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33250
10:35:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:23.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33300
10:35:23.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33350
10:35:24.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33400
10:35:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:24.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33450
10:35:24.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33500
10:35:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33550
10:35:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:25.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33600
10:35:25.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33650
10:35:26.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33700
10:35:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:26.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33750
10:35:26.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33800
10:35:27.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33850
10:35:27.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33900
10:35:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:27.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33950
10:35:28.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34000
10:35:28.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34050
10:35:29.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34100
10:35:29.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34150
10:35:29.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34200
10:35:30.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34250
10:35:30.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34300
10:35:31.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34350
10:35:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34400
10:35:31.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34450
10:35:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34500
10:35:32.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34550
10:35:33.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34600
10:35:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34650
10:35:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34700
10:35:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34750
10:35:34.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34800
10:35:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34850
10:35:35.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34900
10:35:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 34950
10:35:36.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35000
10:35:36.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35050
10:35:36.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35100
10:35:36.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35150
10:35:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35200
10:35:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35250
10:35:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35300
10:35:38.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35350
10:35:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35400
10:35:39.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35450
10:35:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35500
10:35:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35550
10:35:40.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35600
10:35:41.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35650
10:35:41.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35700
10:35:42.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35750
10:35:42.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35800
10:35:43.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35850
10:35:43.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35900
10:35:44.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 35950
10:35:44.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36000
10:35:45.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36050
10:35:45.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36100
10:35:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36150
10:35:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36200
10:35:46.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36250
10:35:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36300
10:35:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36350
10:35:48.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 36400
10:35:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
