10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37300
10:25:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37350
10:25:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37400
10:25:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37450
10:25:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37500
10:25:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37550
10:25:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37600
10:25:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37650
10:25:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37700
10:25:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37750
10:25:13.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37800
10:25:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37850
10:25:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37900
10:25:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37950
10:25:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38000
10:25:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38050
10:25:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38100
10:25:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38150
10:25:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38200
10:25:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38250
10:25:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38300
10:25:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38350
10:25:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38400
10:25:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38450
10:25:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38500
10:25:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38550
10:25:18.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38600
10:25:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38650
10:25:19.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38700
10:25:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38750
10:25:19.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38800
10:25:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38850
10:25:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38900
10:25:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38950
10:25:21.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39000
10:25:21.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39050
10:25:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39100
10:25:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39150
10:25:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39200
10:25:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39250
10:25:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 39300
10:25:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
