10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:14:51.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:14:51.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:14:52.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:14:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:14:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:14:53.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:14:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:14:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:14:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:14:55.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:14:55.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:14:55.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:14:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:14:56.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:14:59.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:14:59.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:14:59.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:15:00.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:15:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:15:01.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:15:01.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:15:01.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:15:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:15:03.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:15:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:15:03.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:15:03.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:15:04.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:15:04.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:15:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:15:05.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:15:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:15:05.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:15:05.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:15:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:15:06.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:15:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:15:06.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:06.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:15:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:15:07.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:15:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:08.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:15:08.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:15:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:08.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:15:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:09.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:15:09.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:15:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:10.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:15:10.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:15:10.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:15:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:11.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:15:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:11.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:15:11.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:15:12.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:15:12.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:15:13.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:15:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:13.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:15:14.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:15:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:15.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:15:15.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:15:16.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:15:16.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:15:17.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:15:17.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:15:18.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:15:18.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32900
10:15:18.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32950
10:15:19.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33000
10:15:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33050
10:15:20.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33100
10:15:20.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33150
10:15:21.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33200
10:15:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
