10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:52.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:44:52.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:44:52.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:44:53.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:44:53.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:44:54.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:44:54.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:44:54.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:44:54.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:55.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:44:55.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:44:56.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:44:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:44:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:44:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:44:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:58.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:44:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:44:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:44:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:45:00.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:45:00.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:45:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:45:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:45:01.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:45:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:02.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:45:03.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:45:03.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:45:03.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:04.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:45:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:04.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:45:05.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:45:05.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:45:06.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:45:06.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:45:07.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:45:07.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:45:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:07.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:45:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:45:08.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:45:08.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:45:09.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:45:09.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:45:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:45:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:45:11.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:45:11.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:45:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:45:12.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:45:12.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:45:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:13.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:45:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:45:13.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:45:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:45:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:45:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:45:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:45:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:15.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:15.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:45:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:45:16.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:45:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:45:17.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:45:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:18.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:45:18.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:45:18.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:45:19.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:45:19.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:45:20.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:45:20.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:45:20.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:45:21.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:45:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:21.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:45:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:22.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:45:23.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:45:23.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:45:24.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:45:25.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:45:25.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:45:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:45:26.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:45:27.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:45:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:45:28.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:45:28.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:45:29.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:45:29.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:45:30.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:45:31.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:45:31.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:45:32.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:45:32.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:45:33.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:45:33.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:45:33.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:45:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:45:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:45:36.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:45:36.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:45:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:45:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:45:38.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:45:38.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:45:39.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:45:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
