10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24300
10:21:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24350
10:21:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24400
10:21:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24450
10:21:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24500
10:21:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24550
10:21:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24600
10:21:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24650
10:21:44.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24700
10:21:44.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24750
10:21:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24800
10:21:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24850
10:21:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
