10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:10.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24350
10:14:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24400
10:14:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24450
10:14:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:12.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:12.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
10:14:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:14:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24600
10:14:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24650
10:14:13.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24700
10:14:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24750
10:14:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:14.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24800
10:14:15.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24850
10:14:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24900
10:14:15.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24950
10:14:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25000
10:14:16.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25050
10:14:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25100
10:14:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25150
10:14:17.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25200
10:14:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25250
10:14:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25300
10:14:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25350
10:14:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
