10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27750
10:34:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27800
10:34:05.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27850
10:34:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27900
10:34:06.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 27950
10:34:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28000
10:34:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28050
10:34:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
