10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:49.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36900
10:19:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36950
10:19:49.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37000
10:19:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37050
10:19:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37100
10:19:50.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37150
10:19:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37200
10:19:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37250
10:19:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37300
10:19:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37350
10:19:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37400
10:19:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37450
10:19:52.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37500
10:19:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
