10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:25.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:14:26.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:14:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:26.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:14:26.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:14:27.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:14:27.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:14:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:14:28.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:14:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:14:29.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:14:29.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:14:30.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:14:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:30.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:14:30.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:14:32.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:14:32.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:14:32.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:14:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:14:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:33.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:14:33.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:14:34.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:14:34.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:14:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:14:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:14:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:14:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:14:36.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:14:37.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:14:37.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:14:37.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:14:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:14:38.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:14:38.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:14:39.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:14:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:14:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:14:41.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:14:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:14:42.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:14:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:14:44.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:14:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:14:44.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:14:45.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:14:45.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:14:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:14:46.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:14:46.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:14:47.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:14:47.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:14:47.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:14:48.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:14:48.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:14:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:14:49.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:14:49.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:14:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:14:50.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:14:50.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:14:51.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:14:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:14:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:51.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:14:52.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:14:52.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:14:52.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:14:53.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:14:53.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:14:53.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:14:54.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:14:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:14:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:14:55.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:14:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:14:56.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:14:56.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:14:57.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:14:57.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:14:58.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:14:58.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:14:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:14:59.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:14:59.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:15:00.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:15:00.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:15:01.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:15:01.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:15:02.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:15:02.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:15:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:15:03.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:15:03.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:15:04.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:15:04.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:15:05.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:15:05.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:15:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:15:06.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32900
