10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:02:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18500
11:02:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18550
11:02:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18600
11:02:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18650
11:02:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18700
11:02:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18750
11:02:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 18800
11:02:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:02:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
