10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29700
10:35:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29750
10:35:55.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29800
10:35:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29850
10:35:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29900
10:35:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 29950
10:35:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30000
10:35:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30050
10:35:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30100
10:35:59.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30150
