10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:27.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:07:28.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:07:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:07:29.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:07:29.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:07:29.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:07:30.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:07:30.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:07:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:07:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:31.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:07:32.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:07:32.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:07:32.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:07:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:07:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:07:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:07:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:34.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:07:34.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:07:35.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:07:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:07:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:07:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:07:36.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:07:37.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:07:37.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:07:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:07:38.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:07:39.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:07:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:07:39.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:07:40.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:07:40.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:07:41.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:07:41.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:07:41.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:07:42.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:07:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:07:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:07:43.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:07:43.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:07:44.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:07:44.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:07:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:07:45.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:07:45.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:07:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:07:46.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:07:46.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:07:47.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:07:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:47.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:07:48.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:07:48.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:07:49.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:07:49.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:07:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:07:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:07:50.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:07:51.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:07:51.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:07:51.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:07:52.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:07:53.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:07:53.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:07:53.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:07:54.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:07:54.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:07:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:07:55.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:07:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:07:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:07:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:56.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:07:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:07:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:07:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:07:58.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:07:58.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:07:59.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:07:59.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:08:00.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:08:00.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:08:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:08:01.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:08:01.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:08:01.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:08:02.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:08:02.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
