10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:30.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:39:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:39:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:39:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:39:32.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:39:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:39:33.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:39:33.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:39:34.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:39:34.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:39:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:39:36.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:39:36.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:39:37.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:39:37.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:39:38.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:39:38.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:39:39.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:39:39.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:39:40.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:39:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:40.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:39:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:41.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:39:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:39:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:39:43.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:39:44.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:39:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:44.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:39:45.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:39:45.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:39:46.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:39:47.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:39:47.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:39:48.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:39:48.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:39:49.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:39:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:49.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:39:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:50.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:39:50.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:39:51.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:39:51.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:39:52.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:39:53.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:39:53.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:39:54.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:39:54.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:39:55.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:39:55.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:39:56.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:39:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:56.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:39:57.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:39:57.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:39:58.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:39:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:58.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:39:59.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:39:59.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:40:00.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:40:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:00.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:40:01.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:40:02.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:40:02.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:40:03.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:40:04.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:40:04.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:40:05.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:40:05.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:40:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:06.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:40:06.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:40:07.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:40:07.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:40:08.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:40:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:09.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:40:09.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:40:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:40:10.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:10.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:40:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:11.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:40:12.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:40:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:12.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:12.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:40:13.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:40:13.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:40:14.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:40:15.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:40:15.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:40:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:16.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:40:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:40:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:17.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:40:18.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:40:19.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:40:19.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
