04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
04:56:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
04:56:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
04:56:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
04:56:59.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
04:56:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
04:56:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
04:57:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
04:57:00.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
04:57:00.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
04:57:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
04:57:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
04:57:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
04:57:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
04:57:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
04:57:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10000
04:57:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10050
04:57:02.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10100
04:57:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10150
04:57:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10200
04:57:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10250
04:57:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10300
04:57:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10350
04:57:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:04.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10400
04:57:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10450
04:57:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10500
04:57:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10550
04:57:06.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10600
04:57:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10650
04:57:06.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10700
04:57:06.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10750
04:57:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10800
04:57:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10850
04:57:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10900
04:57:09.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10950
04:57:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11000
04:57:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:11.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11050
04:57:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:13.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:13.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:13.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:13.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11100
04:57:14.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:14.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:15.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11150
04:57:17.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:17.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11200
04:57:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:20.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11250
04:57:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:22.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:23.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11300
04:57:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:25.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:25.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11350
04:57:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:28.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:28.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:28.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11400
04:57:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:31.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11450
04:57:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:34.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11500
04:57:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:36.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
04:57:39.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11600
04:57:41.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11650
04:57:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:44.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
04:57:46.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
04:57:49.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
04:57:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
04:57:56.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11900
04:57:58.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11950
04:57:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:02.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12000
04:58:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:04.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12050
04:58:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:07.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12100
04:58:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:10.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12150
04:58:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:13.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12200
04:58:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
