10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:06.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30000
10:16:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30050
10:16:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30100
10:16:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:06.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30150
10:16:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30200
10:16:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30250
10:16:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30300
10:16:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30350
10:16:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30400
10:16:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 30450
10:16:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
