10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28000
10:24:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28050
10:24:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28100
10:24:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28150
10:24:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28200
10:24:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28250
10:24:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28300
10:24:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28350
10:24:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28400
10:24:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28450
10:24:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28500
10:24:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28550
10:24:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28600
10:24:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 28650
10:24:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
