10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30550
10:46:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30600
10:46:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30650
10:46:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30700
10:46:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30750
10:46:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30800
10:46:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30850
10:46:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30900
10:46:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30950
10:46:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31000
10:46:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31050
10:46:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31100
10:46:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31150
10:46:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31200
10:46:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31250
10:46:45.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31300
10:46:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31350
10:46:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31400
10:46:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:46.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
