10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:49:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25950
10:49:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26000
10:49:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26050
10:49:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26100
10:49:34.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26150
10:49:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26200
10:49:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26250
10:49:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26300
10:49:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:49:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
