05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:24:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
05:24:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
05:24:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
05:24:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
05:24:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
05:24:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:34.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
05:24:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
05:24:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:36.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
05:24:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:37.445 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 10080 fitness evolutions and 105 second: 3.5
05:24:37.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 9900
05:24:37.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 105 seconds
05:24:38.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 9950
05:24:39.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10000
05:24:40.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10050
05:24:42.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10100
05:24:44.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10150
05:24:45.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10200
05:24:47.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10250
05:24:50.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10300
05:24:53.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10350
05:24:55.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10400
05:24:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:59.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10450
05:25:00.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:00.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10500
05:25:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:04.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:06.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10550
05:25:07.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:09.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:11.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10600
05:25:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:13.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:13.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:14.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:25:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
